including vendor/lineage/vendorsetup.sh
Trying dependencies-only mode on a non-existing device tree?

============================================
PLATFORM_VERSION_CODENAME=REL
PLATFORM_VERSION=9
CR_VERSION=2.0
TARGET_PRODUCT=lineage_blueline
TARGET_BUILD_VARIANT=userdebug
TARGET_BUILD_TYPE=release
TARGET_ARCH=arm64
TARGET_ARCH_VARIANT=armv8-2a
TARGET_CPU_VARIANT=cortex-a75
TARGET_2ND_ARCH=arm
TARGET_2ND_ARCH_VARIANT=armv8-a
TARGET_2ND_CPU_VARIANT=cortex-a75
HOST_ARCH=x86_64
HOST_2ND_ARCH=x86
HOST_OS=linux
HOST_OS_EXTRA=Linux-4.15.0-65-generic-x86_64-Ubuntu-18.04.3-LTS
HOST_CROSS_OS=windows
HOST_CROSS_ARCH=x86
HOST_CROSS_2ND_ARCH=x86_64
HOST_BUILD_TYPE=release
BUILD_ID=PQ3A.190801.002
OUT_DIR=/root/floko/out
PRODUCT_SOONG_NAMESPACES=device/google/crosshatch hardware/google/av hardware/google/interfaces hardware/qcom/sdm845 vendor/qcom/sdm845 hardware/ril
============================================
============================================
PLATFORM_VERSION_CODENAME=REL
PLATFORM_VERSION=9
CR_VERSION=2.0
TARGET_PRODUCT=lineage_blueline
TARGET_BUILD_VARIANT=userdebug
TARGET_BUILD_TYPE=release
TARGET_ARCH=arm64
TARGET_ARCH_VARIANT=armv8-2a
TARGET_CPU_VARIANT=cortex-a75
TARGET_2ND_ARCH=arm
TARGET_2ND_ARCH_VARIANT=armv8-a
TARGET_2ND_CPU_VARIANT=cortex-a75
HOST_ARCH=x86_64
HOST_2ND_ARCH=x86
HOST_OS=linux
HOST_OS_EXTRA=Linux-4.15.0-65-generic-x86_64-Ubuntu-18.04.3-LTS
HOST_CROSS_OS=windows
HOST_CROSS_ARCH=x86
HOST_CROSS_2ND_ARCH=x86_64
HOST_BUILD_TYPE=release
BUILD_ID=PQ3A.190801.002
OUT_DIR=/root/floko/out
PRODUCT_SOONG_NAMESPACES=device/google/crosshatch hardware/google/av hardware/google/interfaces hardware/qcom/sdm845 vendor/qcom/sdm845 hardware/ril
============================================
[1/1] /root/floko/out/soong/.minibootstrap/minibp /root/floko/out/soong/.bootstrap/build.ninja
[1/1] /root/floko/out/soong/.bootstrap/bin/soong_build /root/floko/out/soong/build.ninja
/root/floko/kernel/google/crosshatch/scripts/gcc-version.sh: line 26: clang: command not found
make[1]: clang: Command not found
/root/floko/kernel/google/crosshatch/scripts/gcc-version.sh: line 25: clang: command not found
/root/floko/kernel/google/crosshatch/scripts/gcc-version.sh: line 26: clang: command not found
make[1]: clang: Command not found
  CHK     include/config/kernel.release
make[1]: clang: Command not found
Cannot use CONFIG_LTO_CLANG: requires clang 5.0 or later
/root/floko/kernel/google/crosshatch/Makefile:1202: recipe for target 'prepare-compiler-check' failed
make[1]: *** [prepare-compiler-check] Error 1
make[1]: *** Waiting for unfinished jobs....
  UPD     include/config/kernel.release
make[1]: *** wait: No child processes.  Stop.
Makefile:152: recipe for target 'sub-make' failed
make: *** [sub-make] Error 2
make: Leaving directory '/root/floko/kernel/google/crosshatch'
[  0% 162/80208] //external/lzma/C:liblzma clang 7zCrc.c [linux_glibc]
[  0% 163/80208] //external/lzma/C:liblzma clang 7zCrcOpt.c [linux_glibc]
[  0% 164/80208] //external/lz4/lib:liblz4 clang lz4hc.c [linux_glibc x86]
[  0% 165/80208] //external/lz4/lib:liblz4 clang lz4.c [linux_glibc]
[  0% 166/80208] //external/lzma/C:liblzma clang 7zArcIn.c [linux_glibc]
[  0% 167/80208] //external/lz4/lib:liblz4 clang lz4.c [linux_glibc x86]
[  0% 168/80208] Building Kernel
FAILED: TARGET_KERNEL_BINARIES 
/bin/bash -c "(PATH=/root/floko/prebuilts/clang/host/linux-x86//bin:\$PATH LD_LIBRARY_PATH=/root/floko/prebuilts/clang/host/linux-x86//lib64:\$LD_LIBRARY_PATH make -j3  -j\$(nproc) CFLAGS_MODULE=\"-fno-pic\" -C kernel/google/crosshatch O=/root/floko/out/target/product/blueline/obj/KERNEL_OBJ ARCH=arm64 CROSS_COMPILE=\"aarch64-linux-android-\" CROSS_COMPILE_ARM32=\"arm-linux-androideabi-\" CLANG_TRIPLE=aarch64-linux-gnu- CC=\" clang\" Image.lz4-dtb ) && (if grep -q '^CONFIG_OF=y' /root/floko/out/target/product/blueline/obj/KERNEL_OBJ/.config; then 			echo \"Building DTBs\"; 			PATH=/root/floko/prebuilts/clang/host/linux-x86//bin:\$PATH LD_LIBRARY_PATH=/root/floko/prebuilts/clang/host/linux-x86//lib64:\$LD_LIBRARY_PATH make -j3  -j\$(nproc) CFLAGS_MODULE=\"-fno-pic\" -C kernel/google/crosshatch O=/root/floko/out/target/product/blueline/obj/KERNEL_OBJ ARCH=arm64 CROSS_COMPILE=\"aarch64-linux-android-\" CROSS_COMPILE_ARM32=\"arm-linux-androideabi-\" CLANG_TRIPLE=aarch64-linux-gnu- CC=\" clang\" dtbs; 		fi ) && (if grep -q '=m' /root/floko/out/target/product/blueline/obj/KERNEL_OBJ/.config; then 			echo \"Building Kernel Modules\"; 			PATH=/root/floko/prebuilts/clang/host/linux-x86//bin:\$PATH LD_LIBRARY_PATH=/root/floko/prebuilts/clang/host/linux-x86//lib64:\$LD_LIBRARY_PATH make -j3  -j\$(nproc) CFLAGS_MODULE=\"-fno-pic\" -C kernel/google/crosshatch O=/root/floko/out/target/product/blueline/obj/KERNEL_OBJ ARCH=arm64 CROSS_COMPILE=\"aarch64-linux-android-\" CROSS_COMPILE_ARM32=\"arm-linux-androideabi-\" CLANG_TRIPLE=aarch64-linux-gnu- CC=\" clang\" modules; 		fi )"
make: Entering directory '/root/floko/kernel/google/crosshatch'
make[1]: Entering directory '/root/floko/out/target/product/blueline/obj/KERNEL_OBJ'
/root/floko/kernel/google/crosshatch/scripts/gcc-version.sh: line 25: clang: command not found
/root/floko/kernel/google/crosshatch/scripts/gcc-version.sh: line 26: clang: command not found
make[1]: clang: Command not found
/root/floko/kernel/google/crosshatch/scripts/gcc-version.sh: line 25: clang: command not found
/root/floko/kernel/google/crosshatch/scripts/gcc-version.sh: line 26: clang: command not found
make[1]: clang: Command not found
  GEN     ./Makefile
scripts/kconfig/conf  --silentoldconfig Kconfig
/root/floko/kernel/google/crosshatch/scripts/gcc-version.sh: line 25: clang: command not found
/root/floko/kernel/google/crosshatch/scripts/gcc-version.sh: line 26: clang: command not found
make[1]: clang: Command not found
/root/floko/kernel/google/crosshatch/scripts/gcc-version.sh: line 25: clang: command not found
/root/floko/kernel/google/crosshatch/scripts/gcc-version.sh: line 26: clang: command not found
make[1]: clang: Command not found
  CHK     include/config/kernel.release
make[1]: clang: Command not found
Cannot use CONFIG_LTO_CLANG: requires clang 5.0 or later
/root/floko/kernel/google/crosshatch/Makefile:1202: recipe for target 'prepare-compiler-check' failed
make[1]: *** [prepare-compiler-check] Error 1
make[1]: *** Waiting for unfinished jobs....
  UPD     include/config/kernel.release
make[1]: *** wait: No child processes.  Stop.
Makefile:152: recipe for target 'sub-make' failed
make: *** [sub-make] Error 2
make: Leaving directory '/root/floko/kernel/google/crosshatch'
ninja: build stopped: subcommand failed.
12:01:15 ninja failed with: exit status 1

#### failed to build some targets (01:54 (mm:ss)) ####

