including vendor/lineage/vendorsetup.sh
Trying dependencies-only mode on a non-existing device tree?

============================================
PLATFORM_VERSION_CODENAME=REL
PLATFORM_VERSION=9
CR_VERSION=2.0
TARGET_PRODUCT=lineage_blueline
TARGET_BUILD_VARIANT=userdebug
TARGET_BUILD_TYPE=release
TARGET_ARCH=arm64
TARGET_ARCH_VARIANT=armv8-2a
TARGET_CPU_VARIANT=cortex-a75
TARGET_2ND_ARCH=arm
TARGET_2ND_ARCH_VARIANT=armv8-a
TARGET_2ND_CPU_VARIANT=cortex-a75
HOST_ARCH=x86_64
HOST_2ND_ARCH=x86
HOST_OS=linux
HOST_OS_EXTRA=Linux-4.15.0-65-generic-x86_64-Ubuntu-18.04.3-LTS
HOST_CROSS_OS=windows
HOST_CROSS_ARCH=x86
HOST_CROSS_2ND_ARCH=x86_64
HOST_BUILD_TYPE=release
BUILD_ID=PQ3A.190801.002
OUT_DIR=/root/floko/out
PRODUCT_SOONG_NAMESPACES=device/google/crosshatch hardware/google/av hardware/google/interfaces hardware/qcom/sdm845 vendor/qcom/sdm845 hardware/ril
============================================
============================================
PLATFORM_VERSION_CODENAME=REL
PLATFORM_VERSION=9
CR_VERSION=2.0
TARGET_PRODUCT=lineage_blueline
TARGET_BUILD_VARIANT=userdebug
TARGET_BUILD_TYPE=release
TARGET_ARCH=arm64
TARGET_ARCH_VARIANT=armv8-2a
TARGET_CPU_VARIANT=cortex-a75
TARGET_2ND_ARCH=arm
TARGET_2ND_ARCH_VARIANT=armv8-a
TARGET_2ND_CPU_VARIANT=cortex-a75
HOST_ARCH=x86_64
HOST_2ND_ARCH=x86
HOST_OS=linux
HOST_OS_EXTRA=Linux-4.15.0-65-generic-x86_64-Ubuntu-18.04.3-LTS
HOST_CROSS_OS=windows
HOST_CROSS_ARCH=x86
HOST_CROSS_2ND_ARCH=x86_64
HOST_BUILD_TYPE=release
BUILD_ID=PQ3A.190801.002
OUT_DIR=/root/floko/out
PRODUCT_SOONG_NAMESPACES=device/google/crosshatch hardware/google/av hardware/google/interfaces hardware/qcom/sdm845 vendor/qcom/sdm845 hardware/ril
============================================
[1/1] /root/floko/out/soong/.minibootstrap/minibp /root/floko/out/soong/.bootstrap/build.ninja
[254/1045] including external/vogar/Android.mk ...
[255/1045] including external/volley/Android.mk ...
[256/1045] including external/vulkan-validation-layers/Android.mk ...
[257/1045] including external/walt/android/WALT/app/src/main/jni/Android.mk ...
[258/1045] including external/webrtc/Android.mk ...
[259/1045] including external/wpa_supplicant_8/Android.mk ...
[260/1045] including external/wycheproof/Android.mk ...
[261/1045] including external/xmlrpcpp/Android.mk ...
[262/1045] including external/xmp_toolkit/Android.mk ...
[263/1045] including external/zip/Android.mk ...
[264/1045] including external/zxing/Android.mk ...
[265/1045] including frameworks/av/camera/Android.mk ...
[266/1045] including frameworks/av/cmds/screenrecord/Android.mk ...
[267/1045] including frameworks/av/cmds/stagefright/Android.mk ...
[268/1045] including frameworks/av/drm/mediacas/plugins/clearkey/Android.mk ...
[269/1045] including frameworks/av/drm/mediacas/plugins/mock/Android.mk ...
[270/1045] including frameworks/av/media/audioserver/Android.mk ...
[271/1045] including frameworks/av/media/common_time/Android.mk ...
[272/1045] including frameworks/av/media/libaaudio/examples/input_monitor/jni/Android.mk ...
[273/1045] including frameworks/av/media/libaaudio/examples/loopback/jni/Android.mk ...
[274/1045] including frameworks/av/media/libaaudio/examples/write_sine/jni/Android.mk ...
[275/1045] including frameworks/av/media/libaudioprocessing/Android.mk ...
[276/1045] including frameworks/av/media/libeffects/downmix/Android.mk ...
[277/1045] including frameworks/av/media/libeffects/dynamicsproc/Android.mk ...
[278/1045] including frameworks/av/media/libeffects/loudness/Android.mk ...
[279/1045] including frameworks/av/media/libeffects/lvm/lib/Android.mk ...
[280/1045] including frameworks/av/media/libeffects/lvm/wrapper/Android.mk ...
[281/1045] including frameworks/av/media/libeffects/preprocessing/Android.mk ...
[282/1045] including frameworks/av/media/libeffects/proxy/Android.mk ...
[283/1045] including frameworks/av/media/libeffects/visualizer/Android.mk ...
[284/1045] including frameworks/av/media/libstagefright/foundation/tests/Android.mk ...
[285/1045] including frameworks/av/media/mediaserver/Android.mk ...
[286/1045] including frameworks/av/packages/MediaComponents/Android.mk ...
[287/1045] including frameworks/av/services/audioflinger/Android.mk ...
[288/1045] including frameworks/av/services/audiopolicy/Android.mk ...
[289/1045] including frameworks/av/services/camera/libcameraservice/Android.mk ...
[290/1045] including frameworks/av/services/mediaanalytics/Android.mk ...
[291/1045] including frameworks/av/services/mediacodec/Android.mk ...
[292/1045] including frameworks/av/services/mediadrm/Android.mk ...
[293/1045] including frameworks/av/services/mediaextractor/Android.mk ...
[294/1045] including frameworks/av/services/mediaresourcemanager/Android.mk ...
[295/1045] including frameworks/av/services/oboeservice/Android.mk ...
[296/1045] including frameworks/av/services/soundtrigger/Android.mk ...
[297/1045] including frameworks/av/tools/resampler_tools/Android.mk ...
[298/1045] including frameworks/base/Android.mk ...
[299/1045] including frameworks/data-binding/Android.mk ...
[300/1045] including frameworks/ex/camera2/Android.mk ...
[301/1045] including frameworks/ex/common/Android.mk ...
[302/1045] including frameworks/ex/framesequence/Android.mk ...
[303/1045] including frameworks/layoutlib/Android.mk ...
[304/1045] including frameworks/ml/nn/runtime/test/benchmark/Android.mk ...
[305/1045] including frameworks/multidex/Android.mk ...
[306/1045] including frameworks/native/cmds/bugreportz/Android.mk ...
[307/1045] including frameworks/native/cmds/cmd/Android.mk ...
[308/1045] including frameworks/native/cmds/dumpstate/Android.mk ...
[309/1045] including frameworks/native/cmds/flatland/Android.mk ...
[310/1045] including frameworks/native/cmds/installd/Android.mk ...
[311/1045] including frameworks/native/cmds/ip-up-vpn/Android.mk ...
[312/1045] including frameworks/native/cmds/rawbu/Android.mk ...
[313/1045] including frameworks/native/libs/vr/libdvr/tests/Android.mk ...
[314/1045] including frameworks/native/opengl/libagl/Android.mk ...
[315/1045] including frameworks/native/opengl/libs/Android.mk ...
[316/1045] including frameworks/native/opengl/tests/Android.mk ...
[317/1045] including frameworks/native/services/nativeperms/Android.mk ...
[318/1045] including frameworks/native/services/sensorservice/tests/Android.mk ...
[319/1045] including frameworks/native/services/vr/performanced/Android.mk ...
[320/1045] including frameworks/opt/bitmap/Android.mk ...
[321/1045] including frameworks/opt/calendar/Android.mk ...
[322/1045] including frameworks/opt/car/services/Android.mk ...
[323/1045] including frameworks/opt/car/setupwizard/library/Android.mk ...
[324/1045] including frameworks/opt/chips/Android.mk ...
[325/1045] including frameworks/opt/colorpicker/Android.mk ...
[326/1045] including frameworks/opt/datetimepicker/Android.mk ...
[327/1045] including frameworks/opt/inputmethodcommon/Android.mk ...
[328/1045] including frameworks/opt/net/ethernet/Android.mk ...
[329/1045] including frameworks/opt/net/ims/Android.mk ...
[330/1045] including frameworks/opt/net/lowpan/Android.mk ...
[331/1045] including frameworks/opt/net/wifi/libwifi_hal/Android.mk ...
[332/1045] including frameworks/opt/net/wifi/service/Android.mk ...
[333/1045] including frameworks/opt/net/wifi/tests/Android.mk ...
[334/1045] including frameworks/opt/photoviewer/Android.mk ...
[335/1045] including frameworks/opt/setupwizard/library/Android.mk ...
[336/1045] including frameworks/opt/setupwizard/navigationbar/Android.mk ...
[337/1045] including frameworks/opt/telephony/Android.mk ...
[338/1045] including frameworks/opt/timezonepicker/Android.mk ...
[339/1045] including frameworks/opt/vcard/Android.mk ...
[340/1045] including frameworks/rs/Android.mk ...
[341/1045] including frameworks/support/lottie/Android.mk ...
[342/1045] including frameworks/wilhelm/tests/native-media/Android.mk ...
[343/1045] including hardware/akm/AK8975_FS/akmdfs/Android.mk ...
[344/1045] including hardware/akm/AK8975_FS/libsensors/Android.mk ...
[345/1045] including hardware/broadcom/libbt/Android.mk ...
[346/1045] including hardware/broadcom/wlan/bcmdhd/Android.mk ...
[347/1045] including hardware/google/apf/Android.mk ...
[348/1045] including hardware/google/av/codec2/Android.mk ...
[349/1045] including hardware/google/easel/amber/camera/Android.mk ...
[350/1045] including hardware/intel/audio_media/hdmi/Android.mk ...
[351/1045] including hardware/intel/bootstub/Android.mk ...
[352/1045] including hardware/intel/common/libmix/Android.mk ...
[353/1045] including hardware/intel/common/libstagefrighthw/Android.mk ...
[354/1045] including hardware/intel/common/libva/Android.mk ...
[355/1045] including hardware/intel/common/libwsbm/src/Android.mk ...
[356/1045] including hardware/intel/common/omx-components/Android.mk ...
[357/1045] including hardware/intel/common/utils/ISV/Android.mk ...
[358/1045] including hardware/intel/common/utils/ituxd/Android.mk ...
[359/1045] including hardware/intel/common/utils/media_resource_manager/Android.mk ...
[360/1045] including hardware/intel/common/wrs_omxil_core/Android.mk ...
[361/1045] including hardware/intel/img/hwcomposer/merrifield/Android.mk ...
[362/1045] including hardware/intel/img/hwcomposer/moorefield_hdmi/Android.mk ...
[363/1045] including hardware/intel/img/psb_headers/Android.mk ...
[364/1045] including hardware/intel/img/psb_video/Android.mk ...
[365/1045] including hardware/interfaces/audio/common/all-versions/default/service/Android.mk ...
[366/1045] including hardware/interfaces/compatibility_matrices/Android.mk ...
[367/1045] including hardware/interfaces/configstore/1.1/default/Android.mk ...
[368/1045] including hardware/interfaces/drm/1.0/default/Android.mk ...
[369/1045] including hardware/interfaces/graphics/composer/2.2/default/Android.mk ...
[370/1045] including hardware/interfaces/health/1.0/default/Android.mk ...
[371/1045] including hardware/interfaces/keymaster/3.0/default/Android.mk ...
[372/1045] including hardware/interfaces/media/1.0/xml/Android.mk ...
[373/1045] including hardware/interfaces/soundtrigger/2.0/default/Android.mk ...
[374/1045] including hardware/interfaces/soundtrigger/2.1/default/Android.mk ...
[375/1045] including hardware/interfaces/wifi/1.2/default/Android.mk ...
[376/1045] including hardware/interfaces/wifi/supplicant/1.1/vts/Android.mk ...
[377/1045] including hardware/invensense/Android.mk ...
[378/1045] including hardware/libhardware/Android.mk ...
[379/1045] including hardware/lineage/lineagehw/etc/Android.mk ...
[380/1045] including hardware/lineage/telephony/Android.mk ...
[381/1045] including hardware/marvell/bt/Android.mk ...
[382/1045] including hardware/qcom/audio-caf/apq8084/Android.mk ...
[383/1045] including hardware/qcom/audio-caf/msm8916/Android.mk ...
[384/1045] including hardware/qcom/audio-caf/msm8952/Android.mk ...
[385/1045] including hardware/qcom/audio-caf/msm8960/Android.mk ...
[386/1045] including hardware/qcom/audio-caf/msm8974/Android.mk ...
[387/1045] including hardware/qcom/audio-caf/msm8994/Android.mk ...
[388/1045] including hardware/qcom/audio-caf/msm8996/Android.mk ...
[389/1045] including hardware/qcom/audio-caf/msm8998/Android.mk ...
[390/1045] including hardware/qcom/audio-caf/sdm845/Android.mk ...
[391/1045] including hardware/qcom/audio-caf/sm8150/Android.mk ...
[392/1045] including hardware/qcom/audio/default/Android.mk ...
[393/1045] including hardware/qcom/bootctrl/Android.mk ...
[394/1045] including hardware/qcom/bt-caf/Android.mk ...
[395/1045] including hardware/qcom/bt/Android.mk ...
[396/1045] including hardware/qcom/camera/Android.mk ...
[397/1045] including hardware/qcom/data/ipacfg-mgr/Android.mk ...
[398/1045] including hardware/qcom/display-caf/apq8084/Android.mk ...
[399/1045] including hardware/qcom/display-caf/msm8916/Android.mk ...
[400/1045] including hardware/qcom/display-caf/msm8952/Android.mk ...
[401/1045] including hardware/qcom/display-caf/msm8960/Android.mk ...
[402/1045] including hardware/qcom/display-caf/msm8974/Android.mk ...
[403/1045] including hardware/qcom/display-caf/msm8994/Android.mk ...
[404/1045] including hardware/qcom/display-caf/msm8996/Android.mk ...
[405/1045] including hardware/qcom/display-caf/msm8998/Android.mk ...
[406/1045] including hardware/qcom/display-caf/sdm845/Android.mk ...
[407/1045] including hardware/qcom/display-caf/sm8150/Android.mk ...
[408/1045] including hardware/qcom/display/Android.mk ...
[409/1045] including hardware/qcom/fm/Android.mk ...
[410/1045] including hardware/qcom/gps/Android.mk ...
[411/1045] including hardware/qcom/keymaster/Android.mk ...
[412/1045] including hardware/qcom/media-caf/apq8084/Android.mk ...
[413/1045] including hardware/qcom/media-caf/msm8916/Android.mk ...
[414/1045] including hardware/qcom/media-caf/msm8952/Android.mk ...
[415/1045] including hardware/qcom/media-caf/msm8960/Android.mk ...
[416/1045] including hardware/qcom/media-caf/msm8974/Android.mk ...
[417/1045] including hardware/qcom/media-caf/msm8994/Android.mk ...
[418/1045] including hardware/qcom/media-caf/msm8996/Android.mk ...
[419/1045] including hardware/qcom/media-caf/msm8998/Android.mk ...
[420/1045] including hardware/qcom/media-caf/sdm845/Android.mk ...
[421/1045] including hardware/qcom/media-caf/sm8150/Android.mk ...
[422/1045] including hardware/qcom/media/Android.mk ...
[423/1045] including hardware/qcom/power/Android.mk ...
[424/1045] including hardware/qcom/sdm710/Android.mk ...
[425/1045] including hardware/qcom/sdm845/Android.mk ...
[426/1045] including hardware/qcom/thermal/Android.mk ...
[427/1045] including hardware/qcom/vr/Android.mk ...
[428/1045] including hardware/qcom/wlan-caf/Android.mk ...
[429/1045] including hardware/qcom/wlan/Android.mk ...
[430/1045] including hardware/ril-caf/Android.mk ...
[431/1045] including hardware/ril/Android.mk ...
[432/1045] including kernel/google/crosshatch/drivers/staging/greybus/tools/Android.mk ...
[433/1045] including kernel/google/crosshatch/drivers/staging/qcacld-3.0/Android.mk ...
[434/1045] including libcore/Android.mk ...
[435/1045] including lineage-sdk/Android.mk ...
[436/1045] including packages/apps/AppDrawer/Android.mk ...
[437/1045] including packages/apps/AudioFX/Android.mk ...
[438/1045] including packages/apps/BasicSmsReceiver/Android.mk ...
[439/1045] including packages/apps/Bluetooth/Android.mk ...
[440/1045] including packages/apps/Calendar/Android.mk ...
[441/1045] including packages/apps/Camera2/Android.mk ...
[442/1045] including packages/apps/Car/Dialer/Android.mk ...
[443/1045] including packages/apps/Car/Hvac/Android.mk ...
[444/1045] including packages/apps/Car/LatinIME/Android.mk ...
[445/1045] including packages/apps/Car/Launcher/Android.mk ...
[446/1045] including packages/apps/Car/LensPicker/Android.mk ...
[447/1045] including packages/apps/Car/LocalMediaPlayer/Android.mk ...
[448/1045] including packages/apps/Car/Media/Android.mk ...
[449/1045] including packages/apps/Car/Messenger/Android.mk ...
[450/1045] including packages/apps/Car/Radio/Android.mk ...
[451/1045] including packages/apps/Car/Settings/Android.mk ...
[452/1045] including packages/apps/Car/SystemUpdater/Android.mk ...
[453/1045] including packages/apps/Car/libs/car-apps-common/Android.mk ...
[454/1045] including packages/apps/Car/libs/car-broadcastradio-support/Android.mk ...
[455/1045] including packages/apps/Car/libs/car-list/Android.mk ...
[456/1045] including packages/apps/Car/libs/car-media-common/Android.mk ...
[457/1045] including packages/apps/Car/libs/car-settings-lib/Android.mk ...
[458/1045] including packages/apps/Car/libs/car-stream-ui-lib/Android.mk ...
[459/1045] including packages/apps/CarrierConfig/Android.mk ...
[460/1045] including packages/apps/CellBroadcastReceiver/Android.mk ...
[461/1045] including packages/apps/CertInstaller/Android.mk ...
[462/1045] including packages/apps/Contacts/Android.mk ...
[463/1045] including packages/apps/DUI/Android.mk ...
[464/1045] including packages/apps/DeskClock/Android.mk ...
[465/1045] including packages/apps/Dialer/Android.mk ...
[466/1045] including packages/apps/DocumentsUI/Android.mk ...
[467/1045] including packages/apps/Eleven/Android.mk ...
[468/1045] including packages/apps/Email/Android.mk ...
[469/1045] including packages/apps/EmergencyInfo/Android.mk ...
[470/1045] including packages/apps/ExactCalculator/Android.mk ...
[471/1045] including packages/apps/Exchange/Android.mk ...
[472/1045] including packages/apps/FMRadio/Android.mk ...
[473/1045] including packages/apps/Gallery2/Android.mk ...
[474/1045] including packages/apps/HTMLViewer/Android.mk ...
[475/1045] including packages/apps/Jelly/app/src/main/Android.mk ...
[476/1045] including packages/apps/KeyChain/Android.mk ...
[477/1045] including packages/apps/Launcher3/Android.mk ...
[478/1045] including packages/apps/LineageCustomizer/Android.mk ...
[479/1045] including packages/apps/LineageParts/Android.mk ...
[480/1045] including packages/apps/LockClock/Android.mk ...
[481/1045] including packages/apps/ManagedProvisioning/Android.mk ...
[482/1045] including packages/apps/Messaging/Android.mk ...
[483/1045] including packages/apps/Nfc/Android.mk ...
[484/1045] including packages/apps/OmniStyle/Android.mk ...
[485/1045] including packages/apps/OmniSwitch/Android.mk ...
[486/1045] including packages/apps/OneTimeInitializer/Android.mk ...
[487/1045] including packages/apps/PackageInstaller/Android.mk ...
[488/1045] including packages/apps/PhoneCommon/Android.mk ...
[489/1045] including packages/apps/Profiles/Android.mk ...
[490/1045] including packages/apps/Provision/Android.mk ...
[491/1045] including packages/apps/Recorder/app/src/main/Android.mk ...
[492/1045] including packages/apps/SafetyRegulatoryInfo/Android.mk ...
[493/1045] including packages/apps/SecureElement/Android.mk ...
[494/1045] including packages/apps/Settings/Android.mk ...
[495/1045] including packages/apps/SettingsIntelligence/Android.mk ...
[496/1045] including packages/apps/Snap/Android.mk ...
[497/1045] including packages/apps/Stk/Android.mk ...
[498/1045] including packages/apps/StorageManager/Android.mk ...
[499/1045] including packages/apps/TV/Android.mk ...
[500/1045] including packages/apps/Tag/Android.mk ...
[501/1045] including packages/apps/Terminal/Android.mk ...
[502/1045] including packages/apps/Test/connectivity/PMC/Android.mk ...
[503/1045] including packages/apps/Test/connectivity/UID/Android.mk ...
[504/1045] including packages/apps/Traceur/Android.mk ...
[505/1045] including packages/apps/TvSettings/QuickSettings/Android.mk ...
[506/1045] including packages/apps/TvSettings/Settings/Android.mk ...
[507/1045] including packages/apps/UnifiedEmail/Android.mk ...
[508/1045] including packages/apps/WallpaperPicker/Android.mk ...
[509/1045] including packages/apps/WeatherClient/Android.mk ...
[510/1045] including packages/apps/crDroidSettings/Android.mk ...
[511/1045] including packages/experimental/Android.mk ...
[512/1045] including packages/inputmethods/LatinIME/Android.mk ...
[513/1045] including packages/providers/BlockedNumberProvider/Android.mk ...
[514/1045] including packages/providers/BookmarkProvider/Android.mk ...
[515/1045] including packages/providers/CalendarProvider/Android.mk ...
[516/1045] including packages/providers/CallLogProvider/Android.mk ...
[517/1045] including packages/providers/ContactsProvider/Android.mk ...
[518/1045] including packages/providers/DownloadProvider/Android.mk ...
[519/1045] including packages/providers/MediaProvider/Android.mk ...
[520/1045] including packages/providers/PartnerBookmarksProvider/Android.mk ...
[521/1045] including packages/providers/TelephonyProvider/Android.mk ...
[522/1045] including packages/providers/TvProvider/Android.mk ...
[523/1045] including packages/providers/UserDictionaryProvider/Android.mk ...
[524/1045] including packages/providers/WeatherProvider/Android.mk ...
[525/1045] including packages/screensavers/Basic/Android.mk ...
[526/1045] including packages/screensavers/PhotoTable/Android.mk ...
[527/1045] including packages/screensavers/WebView/Android.mk ...
[528/1045] including packages/services/BuiltInPrintService/Android.mk ...
[529/1045] including packages/services/Car/Android.mk ...
[530/1045] including packages/services/Mms/Android.mk ...
[531/1045] including packages/services/Telecomm/Android.mk ...
[532/1045] including packages/services/Telephony/Android.mk ...
[533/1045] including packages/wallpapers/LivePicker/Android.mk ...
[534/1045] including pdk/apps/HelloPDK/Android.mk ...
[535/1045] including pdk/apps/TestingCamera/Android.mk ...
[536/1045] including pdk/apps/TestingCamera2/Android.mk ...
[537/1045] including platform_testing/libraries/annotations/Android.mk ...
[538/1045] including platform_testing/libraries/app-helpers/core/Android.mk ...
[539/1045] including platform_testing/libraries/app-helpers/interfaces/Android.mk ...
