including vendor/lineage/vendorsetup.sh
Trying dependencies-only mode on a non-existing device tree?

============================================
PLATFORM_VERSION_CODENAME=REL
PLATFORM_VERSION=9
CR_VERSION=2.0
TARGET_PRODUCT=lineage_blueline
TARGET_BUILD_VARIANT=userdebug
TARGET_BUILD_TYPE=release
TARGET_ARCH=arm64
TARGET_ARCH_VARIANT=armv8-2a
TARGET_CPU_VARIANT=cortex-a75
TARGET_2ND_ARCH=arm
TARGET_2ND_ARCH_VARIANT=armv8-a
TARGET_2ND_CPU_VARIANT=cortex-a75
HOST_ARCH=x86_64
HOST_2ND_ARCH=x86
HOST_OS=linux
HOST_OS_EXTRA=Linux-4.15.0-65-generic-x86_64-Ubuntu-18.04.3-LTS
HOST_CROSS_OS=windows
HOST_CROSS_ARCH=x86
HOST_CROSS_2ND_ARCH=x86_64
HOST_BUILD_TYPE=release
BUILD_ID=PQ3A.190801.002
OUT_DIR=/root/floko/out
PRODUCT_SOONG_NAMESPACES=device/google/crosshatch hardware/google/av hardware/google/interfaces hardware/qcom/sdm845 vendor/qcom/sdm845 hardware/ril
============================================
============================================
PLATFORM_VERSION_CODENAME=REL
PLATFORM_VERSION=9
CR_VERSION=2.0
TARGET_PRODUCT=lineage_blueline
TARGET_BUILD_VARIANT=userdebug
TARGET_BUILD_TYPE=release
TARGET_ARCH=arm64
TARGET_ARCH_VARIANT=armv8-2a
TARGET_CPU_VARIANT=cortex-a75
TARGET_2ND_ARCH=arm
TARGET_2ND_ARCH_VARIANT=armv8-a
TARGET_2ND_CPU_VARIANT=cortex-a75
HOST_ARCH=x86_64
HOST_2ND_ARCH=x86
HOST_OS=linux
HOST_OS_EXTRA=Linux-4.15.0-65-generic-x86_64-Ubuntu-18.04.3-LTS
HOST_CROSS_OS=windows
HOST_CROSS_ARCH=x86
HOST_CROSS_2ND_ARCH=x86_64
HOST_BUILD_TYPE=release
BUILD_ID=PQ3A.190801.002
OUT_DIR=/root/floko/out
PRODUCT_SOONG_NAMESPACES=device/google/crosshatch hardware/google/av hardware/google/interfaces hardware/qcom/sdm845 vendor/qcom/sdm845 hardware/ril
============================================
[1/1] /root/floko/out/soong/.minibootstrap/minibp /root/floko/out/soong/.bootstrap/build.ninja
[1/1] /root/floko/out/soong/.bootstrap/bin/soong_build /root/floko/out/soong/build.ninja
[  0% 182/80702] Copy: /root/floko/out/target/product/blueline/vendor/etc/acdbdata/OEM/sdm845-tavil-snd-card/Speaker_cal.acdb
[  0% 183/80702] Copy: /root/floko/out/target/product/blueline/vendor/etc/acdbdata/OEM/sdm845-tavil-b1-snd-card/Global_cal.acdb
[  0% 184/80702] Copy: /root/floko/out/target/product/blueline/vendor/etc/acdbdata/OEM/sdm845-tavil-b1-snd-card/Handset_cal.acdb
[  0% 185/80702] Copy: /root/floko/out/target/product/blueline/vendor/etc/acdbdata/OEM/sdm845-tavil-b1-snd-card/Headset_cal.acdb
[  0% 186/80702] Copy: /root/floko/out/target/product/blueline/vendor/etc/acdbdata/OEM/sdm845-tavil-b1-snd-card/Hdmi_cal.acdb
[  0% 187/80702] Copy: /root/floko/out/target/product/blueline/vendor/etc/acdbdata/OEM/sdm845-tavil-b1-snd-card/Speaker_cal.acdb
[  0% 188/80702] Copy: /root/floko/out/target/product/blueline/vendor/etc/acdbdata/OEM/sdm845-tavil-b1-snd-card/Codec_cal.acdb
[  0% 189/80702] Copy: /root/floko/out/target/product/blueline/vendor/etc/acdbdata/OEM/sdm845-tavil-c1-snd-card/Bluetooth_cal.acdb
[  0% 190/80702] Copy: /root/floko/out/target/product/blueline/vendor/etc/acdbdata/OEM/sdm845-tavil-c1-snd-card/Handset_cal.acdb
[  0% 191/80702] Copy: /root/floko/out/target/product/blueline/vendor/etc/acdbdata/OEM/sdm845-tavil-c1-snd-card/General_cal.acdb
[  0% 192/80702] Copy: /root/floko/out/target/product/blueline/vendor/etc/acdbdata/OEM/sdm845-tavil-c1-snd-card/Global_cal.acdb
[  0% 193/80702] Copy: /root/floko/out/target/product/blueline/vendor/etc/acdbdata/OEM/sdm845-tavil-c1-snd-card/Hdmi_cal.acdb
[  0% 194/80702] Copy: /root/floko/out/target/product/blueline/vendor/etc/acdbdata/OEM/sdm845-tavil-c1-snd-card/Headset_cal.acdb
[  0% 195/80702] Copy: /root/floko/out/target/product/blueline/vendor/etc/acdbdata/OEM/sdm845-tavil-c1-snd-card/Codec_cal.acdb
[  0% 196/80702] Copy: /root/floko/out/target/product/blueline/vendor/etc/acdbdata/OEM/sdm845-tavil-c1-snd-card/Speaker_cal.acdb
[  0% 197/80702] Copy: /root/floko/out/target/product/blueline/vendor/etc/acdbdata/adsp_avs_config.acdb
[  0% 198/80702] Copy: /root/floko/out/target/product/blueline/vendor/firmware/crus_sp_config_b1_tx.bin
[  0% 199/80702] Copy: /root/floko/out/target/product/blueline/vendor/firmware/crus_sp_config_b1_rx.bin
[  0% 200/80702] Copy: /root/floko/out/target/product/blueline/vendor/firmware/crus_sp_config_c1_tx.bin
[  0% 201/80702] Copy: /root/floko/out/target/product/blueline/vendor/firmware/crus_sp_config_c1_rx.bin
[  0% 202/80702] Copy: /root/floko/out/target/product/blueline/vendor/etc/init/hw/init.sdm845.logging.rc
[  0% 203/80702] Copy: /root/floko/out/target/product/blueline/vendor/etc/init.insmod.cfg
[  0% 204/80702] Copy: /root/floko/out/target/product/blueline/vendor/etc/libnfc-nxp.conf
[  0% 205/80702] build /root/floko/out/target/product/blueline/obj/KERNEL_OBJ/.additional_config
[  0% 206/80702] build /root/floko/out/target/product/blueline/obj/ETC/file_contexts.bin_intermediates/file_contexts.local.tmp
[  0% 207/80702] build /root/floko/out/target/product/blueline/obj/ETC/file_contexts.bin_intermediates/file_contexts.device.tmp
[  0% 208/80702] Target buildinfo: /root/floko/out/target/product/blueline/vendor/default.prop
[  0% 209/80702] Target vendor buildinfo: /root/floko/out/target/product/blueline/vendor/build.prop
[  0% 210/80702] target  C++: libaudioflinger <= frameworks/av/services/audioflinger/FastThreadDumpState.cpp
[  0% 211/80702] target  C++: anrd <= system/extras/ANRdaemon/ANRdaemon.cpp
[  0% 212/80702] //frameworks/av/drm/libdrmframework:libdrmframework clang++ DrmManagerClient.cpp [arm]
[  0% 213/80702] //frameworks/av/drm/common:libdrmframeworkcommon clang++ DrmConstraints.cpp
[  0% 214/80702] //frameworks/av/drm/libdrmframework:libdrmframework clang++ NoOpDrmManagerClientImpl.cpp [arm]
[  0% 215/80702] //frameworks/av/drm/common:libdrmframeworkcommon clang++ DrmConvertedStatus.cpp
[  0% 216/80702] //frameworks/av/drm/common:libdrmframeworkcommon clang++ DrmMetadata.cpp
[  0% 217/80702] //device/google/crosshatch/recovery:librecovery_ui_crosshatch clang++ recovery_ui.cpp
[  0% 218/80702] //device/google/crosshatch/recovery:librecovery_ui_crosshatch static link librecovery_ui_crosshatch.a
[  0% 219/80702] target Prebuilt: librecovery_ui_crosshatch (/root/floko/out/target/product/blueline/obj/STATIC_LIBRARIES/librecovery_ui_crosshatch_intermediates/librecovery_ui_crosshatch.a)
[  0% 220/80702] //frameworks/native/cmds/dumpsys:dumpsys clang++ main.cpp
[  0% 221/80702] //frameworks/native/cmds/installd:installd clang++ CacheItem.cpp
[  0% 222/80702] //frameworks/native/cmds/dumpsys:dumpsys clang++ dumpsys.cpp
[  0% 223/80702] //frameworks/native/cmds/installd:installd clang++ CacheTracker.cpp
[  0% 224/80702] target  C++: libaudioflinger <= frameworks/av/services/audioflinger/Threads.cpp
[  0% 225/80702] //frameworks/native/cmds/installd:installd clang++ globals.cpp
[  0% 226/80702] //frameworks/native/cmds/installd:installd clang++ aidl/frameworks/native/cmds/installd/binder/android/os/IInstalld.cpp
[  0% 227/80702] //frameworks/native/cmds/installd:installd clang-tidy globals.cpp
[  0% 228/80702] Building Kernel Config
make: Entering directory '/root/floko/kernel/google/crosshatch'
make[1]: Entering directory '/root/floko/out/target/product/blueline/obj/KERNEL_OBJ'
  GEN     ./Makefile
#
# configuration written to .config
#
make[1]: Leaving directory '/root/floko/out/target/product/blueline/obj/KERNEL_OBJ'
make: Leaving directory '/root/floko/kernel/google/crosshatch'
make: Entering directory '/root/floko/kernel/google/crosshatch'
make[1]: Entering directory '/root/floko/out/target/product/blueline/obj/KERNEL_OBJ'
  GEN     ./Makefile
scripts/kconfig/conf  --savedefconfig=defconfig Kconfig
make[1]: Leaving directory '/root/floko/out/target/product/blueline/obj/KERNEL_OBJ'
make: Leaving directory '/root/floko/kernel/google/crosshatch'
[  0% 229/80702] //frameworks/native/cmds/installd:installd clang++ utils.cpp
[  0% 230/80702] //frameworks/native/cmds/installd:installd clang++ installd.cpp
[  0% 231/80702] //frameworks/native/cmds/installd:installd clang-tidy CacheItem.cpp
[  0% 232/80702] //frameworks/native/cmds/installd:installd clang++ InstalldNativeService.cpp
[  0% 233/80702] //frameworks/native/cmds/installd:installd clang++ dexopt.cpp
[  0% 234/80702] //frameworks/native/cmds/installd:installd clang-tidy CacheTracker.cpp
[  0% 235/80702] //frameworks/av/media/extractors/aac:libaacextractor clang++ AACExtractor.cpp
[  0% 236/80702] //frameworks/native/cmds/installd:installd clang-tidy aidl/frameworks/native/cmds/installd/binder/android/os/IInstalld.cpp
[  0% 237/80702] //frameworks/native/cmds/installd:installd clang-tidy installd.cpp
[  0% 238/80702] //frameworks/av/media/libaaudio/src:libaaudio clang++ core/AudioStream.cpp
[  0% 239/80702] //frameworks/av/media/libaaudio/src:libaaudio clang++ core/AAudioAudio.cpp
[  0% 240/80702] //frameworks/av/media/libaaudio/src:libaaudio clang++ core/AAudioStreamParameters.cpp
[  0% 241/80702] //frameworks/av/media/libaaudio/src:libaaudio clang++ core/AudioStreamBuilder.cpp [arm]
[  0% 242/80702] //frameworks/av/media/libaaudio/src:libaaudio clang++ core/AudioStreamBuilder.cpp
[  0% 243/80702] //frameworks/av/media/libaaudio/src:libaaudio clang++ utility/AAudioUtilities.cpp
[  0% 244/80702] //frameworks/av/media/libaaudio/src:libaaudio clang++ utility/FixedBlockAdapter.cpp
[  0% 245/80702] //frameworks/av/media/libaaudio/src:libaaudio clang++ utility/FixedBlockReader.cpp
[  0% 246/80702] //frameworks/av/media/libaaudio/src:libaaudio clang++ legacy/AudioStreamLegacy.cpp
[  0% 247/80702] //frameworks/av/media/libaaudio/src:libaaudio clang++ legacy/AudioStreamRecord.cpp
[  0% 248/80702] //frameworks/av/media/libaaudio/src:libaaudio clang++ utility/FixedBlockWriter.cpp
[  0% 249/80702] //frameworks/av/media/libaaudio/src:libaaudio clang++ utility/LinearRamp.cpp
[  0% 250/80702] //frameworks/av/media/libaaudio/src:libaaudio clang++ fifo/FifoControllerBase.cpp
[  0% 251/80702] //frameworks/av/media/libaaudio/src:libaaudio clang++ legacy/AudioStreamTrack.cpp
[  0% 252/80702] //frameworks/av/media/libaaudio/src:libaaudio clang++ fifo/FifoBuffer.cpp
[  0% 253/80702] //frameworks/av/media/libaaudio/src:libaaudio clang++ client/AudioEndpoint.cpp
[  0% 254/80702] //frameworks/av/media/libaaudio/src:libaaudio clang++ client/IsochronousClockModel.cpp
[  0% 255/80702] //frameworks/av/media/libaaudio/src:libaaudio clang++ client/AudioStreamInternal.cpp
[  0% 256/80702] //frameworks/av/media/libaaudio/src:libaaudio clang++ client/AudioStreamInternalPlay.cpp
[  0% 257/80702] //frameworks/av/media/libaaudio/src:libaaudio clang++ client/AudioStreamInternalCapture.cpp
[  0% 258/80702] //frameworks/av/media/libaaudio/src:libaaudio clang++ binding/AudioEndpointParcelable.cpp
[  0% 259/80702] //frameworks/av/media/libaaudio/src:libaaudio clang++ binding/AAudioStreamRequest.cpp
[  0% 260/80702] //frameworks/av/media/libaaudio/src:libaaudio clang++ binding/AAudioStreamConfiguration.cpp
[  0% 261/80702] //frameworks/av/media/libaaudio/src:libaaudio clang++ binding/AAudioBinderClient.cpp
[  0% 262/80702] //frameworks/av/media/libaaudio/src:libaaudio clang++ binding/IAAudioService.cpp
[  0% 263/80702] //frameworks/av/media/libaaudio/src:libaaudio clang++ binding/IAAudioClient.cpp
[  0% 264/80702] //frameworks/av/media/libaaudio/src:libaaudio clang++ binding/SharedMemoryParcelable.cpp
[  0% 265/80702] //frameworks/av/media/libaaudio/src:libaaudio clang++ binding/RingBufferParcelable.cpp
[  0% 266/80702] //frameworks/av/media/libaaudio/src:libaaudio clang++ binding/SharedRegionParcelable.cpp
[  0% 267/80702] //frameworks/av/media/libaaudio/src:libaaudio clang++ legacy/AudioStreamRecord.cpp [arm]
[  0% 268/80702] //frameworks/av/media/libaaudio/src:libaaudio clang++ legacy/AudioStreamLegacy.cpp [arm]
[  0% 269/80702] //frameworks/av/media/libaaudio/src:libaaudio clang++ legacy/AudioStreamTrack.cpp [arm]
[  0% 270/80702] //frameworks/av/media/libaaudio/src:libaaudio clang++ core/AAudioAudio.cpp [arm]
[  0% 271/80702] //frameworks/av/media/libaaudio/src:libaaudio clang++ utility/FixedBlockAdapter.cpp [arm]
[  0% 272/80702] //frameworks/av/media/libaaudio/src:libaaudio clang++ core/AAudioStreamParameters.cpp [arm]
[  0% 273/80702] //frameworks/av/media/libaaudio/src:libaaudio clang++ utility/AAudioUtilities.cpp [arm]
[  0% 274/80702] //frameworks/av/media/libaaudio/src:libaaudio clang++ utility/FixedBlockWriter.cpp [arm]
[  0% 275/80702] //frameworks/av/media/libaaudio/src:libaaudio clang++ utility/LinearRamp.cpp [arm]
[  0% 276/80702] //frameworks/av/media/libaaudio/src:libaaudio clang++ utility/FixedBlockReader.cpp [arm]
[  0% 277/80702] //frameworks/av/media/libaaudio/src:libaaudio clang++ fifo/FifoControllerBase.cpp [arm]
[  0% 278/80702] //frameworks/av/media/libaaudio/src:libaaudio clang++ fifo/FifoBuffer.cpp [arm]
[  0% 279/80702] //frameworks/av/media/libaaudio/src:libaaudio clang++ core/AudioStream.cpp [arm]
[  0% 280/80702] //frameworks/native/cmds/installd:installd clang-tidy utils.cpp
[  0% 281/80702] //frameworks/av/media/libaaudio/src:libaaudio clang++ client/AudioEndpoint.cpp [arm]
[  0% 282/80702] //frameworks/av/media/libaaudio/src:libaaudio clang++ client/IsochronousClockModel.cpp [arm]
[  0% 283/80702] //frameworks/av/media/libaaudio/src:libaaudio clang++ client/AudioStreamInternal.cpp [arm]
[  0% 284/80702] //frameworks/av/media/libaaudio/src:libaaudio clang++ client/AudioStreamInternalCapture.cpp [arm]
[  0% 285/80702] //frameworks/av/media/libaaudio/src:libaaudio clang++ client/AudioStreamInternalPlay.cpp [arm]
[  0% 286/80702] //frameworks/av/media/libaaudio/src:libaaudio clang++ binding/AAudioStreamRequest.cpp [arm]
[  0% 287/80702] //frameworks/av/media/libaaudio/src:libaaudio clang++ binding/AudioEndpointParcelable.cpp [arm]
[  0% 288/80702] //frameworks/av/media/libaaudio/src:libaaudio clang++ binding/AAudioStreamConfiguration.cpp [arm]
[  0% 289/80702] //frameworks/av/media/libaaudio/src:libaaudio clang++ binding/AAudioBinderClient.cpp [arm]
[  0% 290/80702] //frameworks/av/media/libaaudio/src:libaaudio clang++ binding/IAAudioClient.cpp [arm]
[  0% 291/80702] //frameworks/av/media/libaaudio/src:libaaudio clang++ binding/SharedMemoryParcelable.cpp [arm]
[  0% 292/80702] //frameworks/av/media/libaaudio/src:libaaudio clang++ binding/RingBufferParcelable.cpp [arm]
[  0% 293/80702] //frameworks/av/media/libaaudio/src:libaaudio clang++ binding/IAAudioService.cpp [arm]
[  0% 294/80702] //frameworks/av/media/libaaudio/src:libaaudio clang++ binding/SharedRegionParcelable.cpp [arm]
[  0% 295/80702] //frameworks/av/media/extractors/amr:libamrextractor clang++ AMRExtractor.cpp
[  0% 296/80702] //frameworks/av/media/libaudioclient:libaudioclient clang++ ToneGenerator.cpp [arm]
[  0% 297/80702] //frameworks/av/media/libaudioclient:libaudioclient clang++ PlayerBase.cpp [arm]
[  0% 298/80702] //frameworks/av/media/libaudioclient:libaudioclient clang++ aidl/frameworks/av/media/libaudioclient/aidl/android/media/IAudioRecord.cpp
[  0% 299/80702] //frameworks/av/media/libaudioclient:libaudioclient clang++ TrackPlayerBase.cpp [arm]
[  0% 300/80702] //frameworks/av/media/libaudioclient:libaudioclient clang++ AudioPolicy.cpp
[  0% 301/80702] //frameworks/av/media/libaudioclient:libaudioclient clang++ aidl/frameworks/av/media/libaudioclient/aidl/android/media/IPlayer.cpp
[  0% 302/80702] //frameworks/av/media/libaudioclient:libaudioclient clang++ AudioEffect.cpp
[  0% 303/80702] //frameworks/av/media/libaudioclient:libaudioclient clang++ AudioTrackShared.cpp
[  0% 304/80702] //frameworks/av/media/libaudioclient:libaudioclient clang++ AudioRecord.cpp
[  0% 305/80702] //frameworks/av/media/libaudioclient:libaudioclient clang++ AudioSystem.cpp
[  0% 306/80702] //frameworks/av/media/libaudioclient:libaudioclient clang++ IAudioFlingerClient.cpp
[  0% 307/80702] //frameworks/av/media/libaudioclient:libaudioclient clang++ IAudioPolicyServiceClient.cpp
[  0% 308/80702] //frameworks/av/media/libaudioclient:libaudioclient clang++ IAudioFlinger.cpp
[  0% 309/80702] //frameworks/av/media/libaudioclient:libaudioclient clang++ IAudioTrack.cpp
[  0% 310/80702] //frameworks/av/media/libaudioclient:libaudioclient clang++ AudioTrack.cpp
[  0% 311/80702] //frameworks/av/media/libaudioclient:libaudioclient clang++ IAudioPolicyService.cpp
[  0% 312/80702] //frameworks/av/media/libaudioclient:libaudioclient clang++ IEffect.cpp
[  0% 313/80702] //frameworks/av/media/libaudioclient:libaudioclient clang++ IEffectClient.cpp
[  0% 314/80702] //frameworks/av/media/libaudioclient:libaudioclient clang++ PlayerBase.cpp
[  0% 315/80702] //frameworks/av/media/libaudioclient:libaudioclient clang++ ToneGenerator.cpp
[  0% 316/80702] //frameworks/av/media/libaudioclient:libaudioclient clang++ AudioEffect.cpp
[  0% 317/80702] //frameworks/av/media/libaudioclient:libaudioclient clang++ aidl/frameworks/av/media/libaudioclient/aidl/android/media/IAudioRecord.cpp
[  0% 318/80702] //frameworks/av/media/libaudioclient:libaudioclient clang++ TrackPlayerBase.cpp
[  0% 319/80702] //frameworks/av/media/libaudioclient:libaudioclient clang++ AudioPolicy.cpp
[  0% 320/80702] //frameworks/av/media/libaudioclient:libaudioclient clang++ aidl/frameworks/av/media/libaudioclient/aidl/android/media/IPlayer.cpp
[  0% 321/80702] //frameworks/av/media/libaudioclient:libaudioclient clang++ AudioTrackShared.cpp
[  0% 322/80702] //frameworks/av/media/libaudioclient:libaudioclient clang++ AudioRecord.cpp
[  0% 323/80702] //frameworks/av/media/libaudioclient:libaudioclient clang++ AudioSystem.cpp
[  0% 324/80702] //frameworks/av/media/libaudioclient:libaudioclient clang++ IAudioFlingerClient.cpp
[  0% 325/80702] //frameworks/av/media/libaudioclient:libaudioclient clang++ AudioTrack.cpp
[  0% 326/80702] //frameworks/av/media/libaudioclient:libaudioclient clang++ IAudioPolicyService.cpp
[  0% 327/80702] //frameworks/av/media/libaudioclient:libaudioclient clang++ IAudioPolicyServiceClient.cpp
[  0% 328/80702] //frameworks/av/media/libaudioclient:libaudioclient clang++ IAudioFlinger.cpp
[  0% 329/80702] //frameworks/av/media/libaudioclient:libaudioclient clang++ IEffectClient.cpp
[  0% 330/80702] //frameworks/av/media/libaudioclient:libaudioclient clang++ IEffect.cpp
[  0% 331/80702] //frameworks/av/media/libaudioclient:libaudioclient clang++ IAudioTrack.cpp
[  0% 332/80702] //frameworks/av/media/libaudioclient:libaudioclient clang++ ToneGenerator.cpp
[  0% 333/80702] //frameworks/av/media/libaudioclient:libaudioclient clang++ PlayerBase.cpp
[  0% 334/80702] //frameworks/av/media/libaudioclient:libaudioclient clang++ AudioEffect.cpp [arm]
[  0% 335/80702] //frameworks/av/media/libaudioclient:libaudioclient clang++ TrackPlayerBase.cpp
[  0% 336/80702] //frameworks/av/media/libaudioclient:libaudioclient clang++ AudioPolicy.cpp [arm]
[  0% 337/80702] //frameworks/av/media/libaudioclient:libaudioclient clang++ aidl/frameworks/av/media/libaudioclient/aidl/android/media/IAudioRecord.cpp [arm]
[  0% 338/80702] //frameworks/av/media/libaudioclient:libaudioclient clang++ aidl/frameworks/av/media/libaudioclient/aidl/android/media/IPlayer.cpp [arm]
[  0% 339/80702] //frameworks/native/cmds/installd:installd clang-tidy InstalldNativeService.cpp
[  0% 340/80702] //frameworks/av/media/libaudioclient:libaudioclient clang++ AudioTrackShared.cpp [arm]
[  0% 341/80702] //frameworks/native/cmds/installd:installd clang-tidy dexopt.cpp
[  0% 342/80702] //frameworks/av/media/libaudioclient:libaudioclient clang++ AudioRecord.cpp [arm]
[  0% 343/80702] //frameworks/av/media/libaudioclient:libaudioclient clang++ IAudioFlingerClient.cpp [arm]
[  0% 344/80702] //frameworks/av/media/libaudioclient:libaudioclient clang++ IAudioFlinger.cpp [arm]
[  0% 345/80702] //frameworks/av/media/libaudioclient:libaudioclient clang++ AudioSystem.cpp [arm]
[  0% 346/80702] //frameworks/av/media/libaudioclient:libaudioclient clang++ IAudioPolicyServiceClient.cpp [arm]
[  0% 347/80702] //frameworks/av/media/libaudioclient:libaudioclient clang++ AudioTrack.cpp [arm]
[  0% 348/80702] //frameworks/native/services/audiomanager:libaudiomanager clang++ IAudioManager.cpp
[  0% 349/80702] //frameworks/av/media/libaudioclient:libaudioclient clang++ IAudioPolicyService.cpp [arm]
[  0% 350/80702] //frameworks/av/media/libaudioclient:libaudioclient clang++ IEffectClient.cpp [arm]
[  0% 351/80702] //frameworks/av/media/libaudioclient:libaudioclient clang++ IEffect.cpp [arm]
[  0% 352/80702] //frameworks/native/services/audiomanager:libaudiomanager clang++ IAudioManager.cpp [arm]
[  0% 353/80702] //frameworks/av/media/libaudioclient:libaudioclient clang++ IAudioTrack.cpp [arm]
[  0% 354/80702] //frameworks/native/libs/binder:libbinder clang++ AppOpsManager.cpp
[  0% 355/80702] //frameworks/native/libs/binder:libbinder clang++ IActivityManager.cpp
[  0% 356/80702] //frameworks/native/libs/binder:libbinder clang++ Debug.cpp
[  0% 357/80702] //frameworks/native/libs/binder:libbinder clang++ BufferedTextOutput.cpp
[  0% 358/80702] //frameworks/native/libs/binder:libbinder clang++ ActivityManager.cpp
[  0% 359/80702] //frameworks/native/libs/binder:libbinder clang++ IAppOpsCallback.cpp
[  0% 360/80702] //frameworks/native/libs/binder:libbinder clang++ Binder.cpp
[  0% 361/80702] //frameworks/native/libs/binder:libbinder clang++ BpBinder.cpp
[  0% 362/80702] //frameworks/native/libs/binder:libbinder clang++ IBatteryStats.cpp
[  0% 363/80702] //frameworks/native/libs/binder:libbinder clang++ IAppOpsService.cpp
[  0% 364/80702] //frameworks/native/libs/binder:libbinder clang++ IInterface.cpp
[  0% 365/80702] //frameworks/native/libs/binder:libbinder clang++ IMediaResourceMonitor.cpp
[  0% 366/80702] //frameworks/native/libs/binder:libbinder clang++ IMemory.cpp
[  0% 367/80702] //frameworks/native/libs/binder:libbinder clang++ IPermissionController.cpp
[  0% 368/80702] //frameworks/native/libs/binder:libbinder clang++ IProcessInfoService.cpp
[  0% 369/80702] //frameworks/native/libs/binder:libbinder clang++ IPCThreadState.cpp
[  0% 370/80702] //frameworks/native/libs/binder:libbinder clang++ IServiceManager.cpp
[  0% 371/80702] //frameworks/native/libs/binder:libbinder clang++ MemoryBase.cpp
[  0% 372/80702] //frameworks/native/libs/binder:libbinder clang++ IResultReceiver.cpp
[  0% 373/80702] //frameworks/native/libs/binder:libbinder clang++ IShellCallback.cpp
[  0% 374/80702] //frameworks/native/libs/binder:libbinder clang++ MemoryHeapBase.cpp
[  0% 375/80702] //frameworks/native/libs/binder:libbinder clang++ MemoryDealer.cpp
[  0% 376/80702] //frameworks/native/libs/binder:libbinder clang++ IUidObserver.cpp
[  0% 377/80702] //frameworks/native/libs/binder:libbinder clang++ ProcessInfoService.cpp
[  0% 378/80702] //frameworks/native/libs/binder:libbinder clang++ PermissionCache.cpp
[  0% 379/80702] //frameworks/native/libs/binder:libbinder clang++ PermissionController.cpp
[  0% 380/80702] //frameworks/native/libs/binder:libbinder clang++ ProcessState.cpp
[  0% 381/80702] //frameworks/native/libs/binder:libbinder clang++ Static.cpp
[  0% 382/80702] //frameworks/native/libs/binder:libbinder clang++ TextOutput.cpp
[  0% 383/80702] //frameworks/native/libs/binder:libbinder clang++ Status.cpp
[  0% 384/80702] //frameworks/native/libs/binder:libbinder clang++ AppOpsManager.cpp [arm]
[  0% 385/80702] //frameworks/native/libs/binder:libbinder clang++ IpPrefix.cpp
[  0% 386/80702] //frameworks/native/libs/binder:libbinder clang++ aidl/frameworks/native/libs/binder/aidl/android/content/pm/IPackageManagerNative.cpp
[  0% 387/80702] //frameworks/native/libs/binder:libbinder clang++ BpBinder.cpp [arm]
[  0% 388/80702] //frameworks/native/libs/binder:libbinder clang++ ActivityManager.cpp [arm]
[  0% 389/80702] //frameworks/native/libs/binder:libbinder clang++ Debug.cpp [arm]
[  0% 390/80702] //frameworks/native/libs/binder:libbinder clang++ BufferedTextOutput.cpp [arm]
[  0% 391/80702] //frameworks/native/libs/binder:libbinder clang++ IAppOpsCallback.cpp [arm]
[  0% 392/80702] //frameworks/native/libs/binder:libbinder clang++ Parcel.cpp
[  0% 393/80702] //frameworks/native/libs/binder:libbinder clang++ Binder.cpp [arm]
[  0% 394/80702] //frameworks/native/libs/binder:libbinder clang++ IActivityManager.cpp [arm]
[  0% 395/80702] //frameworks/native/libs/binder:libbinder clang++ IAppOpsService.cpp [arm]
[  0% 396/80702] //frameworks/native/libs/binder:libbinder clang++ PersistableBundle.cpp
[  0% 397/80702] //frameworks/native/libs/binder:libbinder clang++ IInterface.cpp [arm]
[  0% 398/80702] //frameworks/native/libs/binder:libbinder clang++ IBatteryStats.cpp [arm]
[  0% 399/80702] //frameworks/native/libs/binder:libbinder clang++ IMediaResourceMonitor.cpp [arm]
[  0% 400/80702] //frameworks/native/libs/binder:libbinder clang++ Value.cpp
[  0% 401/80702] //frameworks/native/libs/binder:libbinder static link libbinder.a
[  0% 402/80702] //frameworks/native/libs/binder:libbinder clang++ IProcessInfoService.cpp [arm]
[  0% 403/80702] //frameworks/native/libs/binder:libbinder clang++ IMemory.cpp [arm]
[  0% 404/80702] //frameworks/native/libs/binder:libbinder clang++ IPCThreadState.cpp [arm]
[  0% 405/80702] //frameworks/native/libs/binder:libbinder clang++ IPermissionController.cpp [arm]
[  0% 406/80702] //frameworks/native/libs/binder:libbinder clang++ IShellCallback.cpp [arm]
[  0% 407/80702] //frameworks/native/libs/binder:libbinder clang++ IUidObserver.cpp [arm]
[  0% 408/80702] //frameworks/native/libs/binder:libbinder clang++ IResultReceiver.cpp [arm]
[  0% 409/80702] //frameworks/native/libs/binder:libbinder clang++ MemoryBase.cpp [arm]
[  0% 410/80702] //frameworks/native/libs/binder:libbinder clang++ MemoryHeapBase.cpp [arm]
[  0% 411/80702] //frameworks/native/libs/binder:libbinder clang++ IServiceManager.cpp [arm]
[  0% 412/80702] //frameworks/native/libs/binder:libbinder clang++ MemoryDealer.cpp [arm]
[  0% 413/80702] //frameworks/native/libs/binder:libbinder clang++ PermissionController.cpp [arm]
[  0% 414/80702] //frameworks/native/libs/binder:libbinder clang++ ProcessInfoService.cpp [arm]
[  0% 415/80702] //frameworks/native/libs/binder:libbinder clang++ PermissionCache.cpp [arm]
[  0% 416/80702] //frameworks/native/libs/binder:libbinder clang++ ProcessState.cpp [arm]
[  0% 417/80702] //frameworks/native/libs/binder:libbinder clang++ Status.cpp [arm]
[  0% 418/80702] //frameworks/native/libs/binder:libbinder clang++ TextOutput.cpp [arm]
[  0% 419/80702] //frameworks/native/libs/binder:libbinder clang++ Static.cpp [arm]
