including vendor/lineage/vendorsetup.sh
Trying dependencies-only mode on a non-existing device tree?

============================================
PLATFORM_VERSION_CODENAME=REL
PLATFORM_VERSION=9
CR_VERSION=2.0
TARGET_PRODUCT=lineage_blueline
TARGET_BUILD_VARIANT=userdebug
TARGET_BUILD_TYPE=release
TARGET_ARCH=arm64
TARGET_ARCH_VARIANT=armv8-2a
TARGET_CPU_VARIANT=cortex-a75
TARGET_2ND_ARCH=arm
TARGET_2ND_ARCH_VARIANT=armv8-a
TARGET_2ND_CPU_VARIANT=cortex-a75
HOST_ARCH=x86_64
HOST_2ND_ARCH=x86
HOST_OS=linux
HOST_OS_EXTRA=Linux-4.15.0-65-generic-x86_64-Ubuntu-18.04.3-LTS
HOST_CROSS_OS=windows
HOST_CROSS_ARCH=x86
HOST_CROSS_2ND_ARCH=x86_64
HOST_BUILD_TYPE=release
BUILD_ID=PQ3A.190801.002
OUT_DIR=/root/floko/out
PRODUCT_SOONG_NAMESPACES=device/google/crosshatch hardware/google/av hardware/google/interfaces hardware/qcom/sdm845 vendor/qcom/sdm845 hardware/ril
============================================
============================================
PLATFORM_VERSION_CODENAME=REL
PLATFORM_VERSION=9
CR_VERSION=2.0
TARGET_PRODUCT=lineage_blueline
TARGET_BUILD_VARIANT=userdebug
TARGET_BUILD_TYPE=release
TARGET_ARCH=arm64
TARGET_ARCH_VARIANT=armv8-2a
TARGET_CPU_VARIANT=cortex-a75
TARGET_2ND_ARCH=arm
TARGET_2ND_ARCH_VARIANT=armv8-a
TARGET_2ND_CPU_VARIANT=cortex-a75
HOST_ARCH=x86_64
HOST_2ND_ARCH=x86
HOST_OS=linux
HOST_OS_EXTRA=Linux-4.15.0-65-generic-x86_64-Ubuntu-18.04.3-LTS
HOST_CROSS_OS=windows
HOST_CROSS_ARCH=x86
HOST_CROSS_2ND_ARCH=x86_64
HOST_BUILD_TYPE=release
BUILD_ID=PQ3A.190801.002
OUT_DIR=/root/floko/out
PRODUCT_SOONG_NAMESPACES=device/google/crosshatch hardware/google/av hardware/google/interfaces hardware/qcom/sdm845 vendor/qcom/sdm845 hardware/ril
============================================
ninja: no work to do.
ninja: no work to do.
No need to regenerate ninja file
/root/floko/out/build-lineage_blueline.ninja is missing, regenerating...
[415/1045] including hardware/qcom/media-caf/msm8960/Android.mk ...
[416/1045] including hardware/qcom/media-caf/msm8974/Android.mk ...
[417/1045] including hardware/qcom/media-caf/msm8994/Android.mk ...
[418/1045] including hardware/qcom/media-caf/msm8996/Android.mk ...
[419/1045] including hardware/qcom/media-caf/msm8998/Android.mk ...
[420/1045] including hardware/qcom/media-caf/sdm845/Android.mk ...
[421/1045] including hardware/qcom/media-caf/sm8150/Android.mk ...
[422/1045] including hardware/qcom/media/Android.mk ...
[423/1045] including hardware/qcom/power/Android.mk ...
[424/1045] including hardware/qcom/sdm710/Android.mk ...
[425/1045] including hardware/qcom/sdm845/Android.mk ...
[426/1045] including hardware/qcom/thermal/Android.mk ...
[427/1045] including hardware/qcom/vr/Android.mk ...
[428/1045] including hardware/qcom/wlan-caf/Android.mk ...
[429/1045] including hardware/qcom/wlan/Android.mk ...
[430/1045] including hardware/ril-caf/Android.mk ...
[431/1045] including hardware/ril/Android.mk ...
[432/1045] including kernel/google/crosshatch/drivers/staging/greybus/tools/Android.mk ...
[433/1045] including kernel/google/crosshatch/drivers/staging/qcacld-3.0/Android.mk ...
[434/1045] including libcore/Android.mk ...
[435/1045] including lineage-sdk/Android.mk ...
[436/1045] including packages/apps/AppDrawer/Android.mk ...
[437/1045] including packages/apps/AudioFX/Android.mk ...
[438/1045] including packages/apps/BasicSmsReceiver/Android.mk ...
[439/1045] including packages/apps/Bluetooth/Android.mk ...
[440/1045] including packages/apps/Calendar/Android.mk ...
[441/1045] including packages/apps/Camera2/Android.mk ...
[442/1045] including packages/apps/Car/Dialer/Android.mk ...
[443/1045] including packages/apps/Car/Hvac/Android.mk ...
[444/1045] including packages/apps/Car/LatinIME/Android.mk ...
[445/1045] including packages/apps/Car/Launcher/Android.mk ...
[446/1045] including packages/apps/Car/LensPicker/Android.mk ...
[447/1045] including packages/apps/Car/LocalMediaPlayer/Android.mk ...
[448/1045] including packages/apps/Car/Media/Android.mk ...
[449/1045] including packages/apps/Car/Messenger/Android.mk ...
[450/1045] including packages/apps/Car/Radio/Android.mk ...
[451/1045] including packages/apps/Car/Settings/Android.mk ...
[452/1045] including packages/apps/Car/SystemUpdater/Android.mk ...
[453/1045] including packages/apps/Car/libs/car-apps-common/Android.mk ...
[454/1045] including packages/apps/Car/libs/car-broadcastradio-support/Android.mk ...
[455/1045] including packages/apps/Car/libs/car-list/Android.mk ...
[456/1045] including packages/apps/Car/libs/car-media-common/Android.mk ...
[457/1045] including packages/apps/Car/libs/car-settings-lib/Android.mk ...
[458/1045] including packages/apps/Car/libs/car-stream-ui-lib/Android.mk ...
[459/1045] including packages/apps/CarrierConfig/Android.mk ...
[460/1045] including packages/apps/CellBroadcastReceiver/Android.mk ...
[461/1045] including packages/apps/CertInstaller/Android.mk ...
[462/1045] including packages/apps/Contacts/Android.mk ...
[463/1045] including packages/apps/DUI/Android.mk ...
[464/1045] including packages/apps/DeskClock/Android.mk ...
[465/1045] including packages/apps/Dialer/Android.mk ...
[466/1045] including packages/apps/DocumentsUI/Android.mk ...
[467/1045] including packages/apps/Eleven/Android.mk ...
[468/1045] including packages/apps/Email/Android.mk ...
[469/1045] including packages/apps/EmergencyInfo/Android.mk ...
[470/1045] including packages/apps/ExactCalculator/Android.mk ...
[471/1045] including packages/apps/Exchange/Android.mk ...
[472/1045] including packages/apps/FMRadio/Android.mk ...
[473/1045] including packages/apps/FlokoSettings/Android.mk ...
[474/1045] including packages/apps/Gallery2/Android.mk ...
[475/1045] including packages/apps/HTMLViewer/Android.mk ...
[476/1045] including packages/apps/Jelly/app/src/main/Android.mk ...
[477/1045] including packages/apps/KeyChain/Android.mk ...
[478/1045] including packages/apps/Launcher3/Android.mk ...
[479/1045] including packages/apps/LineageCustomizer/Android.mk ...
[480/1045] including packages/apps/LineageParts/Android.mk ...
[481/1045] including packages/apps/LockClock/Android.mk ...
[482/1045] including packages/apps/ManagedProvisioning/Android.mk ...
[483/1045] including packages/apps/Messaging/Android.mk ...
[484/1045] including packages/apps/Nfc/Android.mk ...
[485/1045] including packages/apps/OmniStyle/Android.mk ...
[486/1045] including packages/apps/OmniSwitch/Android.mk ...
[487/1045] including packages/apps/OneTimeInitializer/Android.mk ...
[488/1045] including packages/apps/PackageInstaller/Android.mk ...
[489/1045] including packages/apps/PhoneCommon/Android.mk ...
[490/1045] including packages/apps/Profiles/Android.mk ...
[491/1045] including packages/apps/Provision/Android.mk ...
[492/1045] including packages/apps/Recorder/app/src/main/Android.mk ...
[493/1045] including packages/apps/SafetyRegulatoryInfo/Android.mk ...
[494/1045] including packages/apps/SecureElement/Android.mk ...
[495/1045] including packages/apps/Settings/Android.mk ...
find: ‘../crDroidSettings/src’: No such file or directory
[496/1045] including packages/apps/SettingsIntelligence/Android.mk ...
[497/1045] including packages/apps/Snap/Android.mk ...
[498/1045] including packages/apps/Stk/Android.mk ...
[499/1045] including packages/apps/StorageManager/Android.mk ...
[500/1045] including packages/apps/TV/Android.mk ...
[501/1045] including packages/apps/Tag/Android.mk ...
[502/1045] including packages/apps/Terminal/Android.mk ...
[503/1045] including packages/apps/Test/connectivity/PMC/Android.mk ...
[504/1045] including packages/apps/Test/connectivity/UID/Android.mk ...
[505/1045] including packages/apps/Traceur/Android.mk ...
[506/1045] including packages/apps/TvSettings/QuickSettings/Android.mk ...
[507/1045] including packages/apps/TvSettings/Settings/Android.mk ...
[508/1045] including packages/apps/UnifiedEmail/Android.mk ...
[509/1045] including packages/apps/WallpaperPicker/Android.mk ...
[510/1045] including packages/apps/WeatherClient/Android.mk ...
[511/1045] including packages/experimental/Android.mk ...
[512/1045] including packages/inputmethods/LatinIME/Android.mk ...
[513/1045] including packages/providers/BlockedNumberProvider/Android.mk ...
[514/1045] including packages/providers/BookmarkProvider/Android.mk ...
[515/1045] including packages/providers/CalendarProvider/Android.mk ...
[516/1045] including packages/providers/CallLogProvider/Android.mk ...
[517/1045] including packages/providers/ContactsProvider/Android.mk ...
[518/1045] including packages/providers/DownloadProvider/Android.mk ...
[519/1045] including packages/providers/MediaProvider/Android.mk ...
[520/1045] including packages/providers/PartnerBookmarksProvider/Android.mk ...
[521/1045] including packages/providers/TelephonyProvider/Android.mk ...
[522/1045] including packages/providers/TvProvider/Android.mk ...
[523/1045] including packages/providers/UserDictionaryProvider/Android.mk ...
[524/1045] including packages/providers/WeatherProvider/Android.mk ...
[525/1045] including packages/screensavers/Basic/Android.mk ...
[526/1045] including packages/screensavers/PhotoTable/Android.mk ...
[527/1045] including packages/screensavers/WebView/Android.mk ...
[528/1045] including packages/services/BuiltInPrintService/Android.mk ...
[529/1045] including packages/services/Car/Android.mk ...
[530/1045] including packages/services/Mms/Android.mk ...
[531/1045] including packages/services/Telecomm/Android.mk ...
[532/1045] including packages/services/Telephony/Android.mk ...
[533/1045] including packages/wallpapers/LivePicker/Android.mk ...
[534/1045] including pdk/apps/HelloPDK/Android.mk ...
[535/1045] including pdk/apps/TestingCamera/Android.mk ...
[536/1045] including pdk/apps/TestingCamera2/Android.mk ...
[537/1045] including platform_testing/libraries/annotations/Android.mk ...
[538/1045] including platform_testing/libraries/app-helpers/core/Android.mk ...
[539/1045] including platform_testing/libraries/app-helpers/interfaces/Android.mk ...
[540/1045] including platform_testing/libraries/aupt-lib/Android.mk ...
[541/1045] including platform_testing/libraries/device-collectors/src/hostsidetests/Android.mk ...
[542/1045] including platform_testing/libraries/device-collectors/src/main/Android.mk ...
[543/1045] including platform_testing/libraries/device-collectors/src/test/Android.mk ...
[544/1045] including platform_testing/libraries/flicker/Android.mk ...
[545/1045] including platform_testing/libraries/junitxml/Android.mk ...
[546/1045] including platform_testing/libraries/launcher-helper/Android.mk ...
[547/1045] including platform_testing/libraries/longevity/Android.mk ...
[548/1045] including platform_testing/libraries/metrics-helper/Android.mk ...
[549/1045] including platform_testing/libraries/power-helper/Android.mk ...
[550/1045] including platform_testing/libraries/system-helpers/Android.mk ...
[551/1045] including platform_testing/libraries/timeresult-helper/Android.mk ...
[552/1045] including platform_testing/scripts/perf-load-setup/Android.mk ...
[553/1045] including platform_testing/scripts/perf-setup/Android.mk ...
[554/1045] including platform_testing/tests/example/instrumentation/Android.mk ...
[555/1045] including platform_testing/tests/functional/applinktests/Android.mk ...
[556/1045] including platform_testing/tests/functional/appsmoke/Android.mk ...
[557/1045] including platform_testing/tests/functional/calculator/Android.mk ...
[558/1045] including platform_testing/tests/functional/devicehealthchecks/Android.mk ...
[559/1045] including platform_testing/tests/functional/devicehealthtests/Android.mk ...
[560/1045] including platform_testing/tests/functional/downloadapp/Android.mk ...
[561/1045] including platform_testing/tests/functional/notificationtests/Android.mk ...
[562/1045] including platform_testing/tests/functional/overviewtests/Android.mk ...
[563/1045] including platform_testing/tests/functional/permission/Android.mk ...
[564/1045] including platform_testing/tests/functional/systemmetrics/Android.mk ...
[565/1045] including platform_testing/tests/functional/testapks/applinktestapp/Android.mk ...
[566/1045] including platform_testing/tests/functional/testapks/permissiontestappmv1/Android.mk ...
[567/1045] including platform_testing/tests/jank/UbSystemUiJankTests/Android.mk ...
[568/1045] including platform_testing/tests/jank/androidtvjanktests/Android.mk ...
[569/1045] including platform_testing/tests/jank/dialer/Android.mk ...
[570/1045] including platform_testing/tests/jank/jankmicrobenchmark/Android.mk ...
[571/1045] including platform_testing/tests/jank/sysapp_wear/Android.mk ...
[572/1045] including platform_testing/tests/jank/touch_latency_wear/Android.mk ...
[573/1045] including platform_testing/tests/jank/uibench/Android.mk ...
[574/1045] including platform_testing/tests/jank/uibench_wear/Android.mk ...
[575/1045] including platform_testing/tests/jank/webview/Android.mk ...
[576/1045] including platform_testing/tests/perf/BootHelperApp/Android.mk ...
[577/1045] including platform_testing/tests/perf/PerfTransitionTest/Android.mk ...
[578/1045] including platform_testing/tests/perf/PerformanceAppTest/Android.mk ...
[579/1045] including platform_testing/tests/perf/PerformanceLaunch/Android.mk ...
[580/1045] including platform_testing/tests/perf/PowerPerfTest/Android.mk ...
[581/1045] including platform_testing/utils/crashcollector/Android.mk ...
[582/1045] including platform_testing/utils/dpad/Android.mk ...
[583/1045] including platform_testing/utils/permissions/Android.mk ...
[584/1045] including platform_testing/utils/wifistrengthscanner/Android.mk ...
[585/1045] including prebuilts/clang/host/linux-x86/Android.mk ...
[586/1045] including prebuilts/maven_repo/android/Android.mk ...
[587/1045] including prebuilts/misc/Android.mk ...
[588/1045] including prebuilts/ndk/Android.mk ...
[589/1045] including prebuilts/qemu-kernel/x86/pc-bios/Android.mk ...
[590/1045] including prebuilts/sdk/Android.mk ...
[591/1045] including prebuilts/tools/Android.mk ...
[592/1045] including prebuilts/vndk/v27/common/Android.mk ...
[593/1045] including sdk/annotations/Android.mk ...
[594/1045] including sdk/dumpeventlog/Android.mk ...
[595/1045] including sdk/emulator/mksdcard/Android.mk ...
[596/1045] including sdk/eventanalyzer/Android.mk ...
[597/1045] including sdk/hierarchyviewer/etc/Android.mk ...
[598/1045] including sdk/hierarchyviewer/src/Android.mk ...
[599/1045] including system/bt/Android.mk ...
[600/1045] including system/ca-certificates/Android.mk ...
[601/1045] including system/chre/apps/chqts/src/shared/Android.mk ...
[602/1045] including system/connectivity/wificond/Android.mk ...
[603/1045] including system/connectivity/wifilogd/Android.mk ...
[604/1045] including system/core/Android.mk ...
[605/1045] including system/extras/Android.mk ...
[606/1045] including system/iot/attestation/atap/Android.mk ...
[607/1045] including system/libfmq/benchmarks/Android.mk ...
[608/1045] including system/libfmq/tests/Android.mk ...
[609/1045] including system/libhidl/transport/base/1.0/vts/functional/Android.mk ...
[610/1045] including system/libhidl/vintfdata/Android.mk ...
[611/1045] including system/libufdt/Android.mk ...
[612/1045] including system/libvintf/Android.mk ...
[613/1045] including system/netd/Android.mk ...
[614/1045] including system/nvram/Android.mk ...
[615/1045] including system/security/keystore-engine/Android.mk ...
[616/1045] including system/sepolicy/Android.mk ...
[617/1045] including system/timezone/Android.mk ...
[618/1045] including system/tools/aidl/Android.mk ...
[619/1045] including system/tools/dtbtool/Android.mk ...
[620/1045] including system/tools/hidl/test/hidl_test/Android.mk ...
[621/1045] including system/tools/hidl/test/java_test/Android.mk ...
[622/1045] including system/tpm/tpm_manager/Android.mk ...
[623/1045] including system/tpm/trunks/Android.mk ...
[624/1045] including system/update_engine/Android.mk ...
[625/1045] including test/framework/build/Android.mk ...
[626/1045] including test/framework/harnesses/Android.mk ...
[627/1045] including test/framework/tools/host_controller/Android.mk ...
[628/1045] including test/suite_harness/Android.mk ...
[629/1045] including test/vti/test_serving/configs/global/Android.mk ...
[630/1045] including test/vts-testcase/fuzz/config/audio/V2_0/iface_fuzzer/Android.mk ...
[631/1045] including test/vts-testcase/fuzz/config/audio/V4_0/iface_fuzzer/Android.mk ...
[632/1045] including test/vts-testcase/fuzz/config/audio/common/V2_0/iface_fuzzer/Android.mk ...
[633/1045] including test/vts-testcase/fuzz/config/audio/common/V4_0/iface_fuzzer/Android.mk ...
[634/1045] including test/vts-testcase/fuzz/config/audio/effect/V2_0/iface_fuzzer/Android.mk ...
[635/1045] including test/vts-testcase/fuzz/config/audio/effect/V4_0/iface_fuzzer/Android.mk ...
[636/1045] including test/vts-testcase/fuzz/config/authsecret/V1_0/iface_fuzzer/Android.mk ...
[637/1045] including test/vts-testcase/fuzz/config/automotive/audiocontrol/V1_0/iface_fuzzer/Android.mk ...
[638/1045] including test/vts-testcase/fuzz/config/automotive/evs/V1_0/iface_fuzzer/Android.mk ...
[639/1045] including test/vts-testcase/fuzz/config/automotive/vehicle/V2_0/iface_fuzzer/Android.mk ...
[640/1045] including test/vts-testcase/fuzz/config/biometrics/fingerprint/V2_1/iface_fuzzer/Android.mk ...
[641/1045] including test/vts-testcase/fuzz/config/bluetooth/V1_0/iface_fuzzer/Android.mk ...
[642/1045] including test/vts-testcase/fuzz/config/bluetooth/a2dp/V1_0/iface_fuzzer/Android.mk ...
[643/1045] including test/vts-testcase/fuzz/config/boot/V1_0/iface_fuzzer/Android.mk ...
[644/1045] including test/vts-testcase/fuzz/config/broadcastradio/V1_0/iface_fuzzer/Android.mk ...
[645/1045] including test/vts-testcase/fuzz/config/broadcastradio/V1_1/iface_fuzzer/Android.mk ...
[646/1045] including test/vts-testcase/fuzz/config/broadcastradio/V2_0/iface_fuzzer/Android.mk ...
[647/1045] including test/vts-testcase/fuzz/config/camera/common/V1_0/iface_fuzzer/Android.mk ...
[648/1045] including test/vts-testcase/fuzz/config/camera/device/V1_0/iface_fuzzer/Android.mk ...
[649/1045] including test/vts-testcase/fuzz/config/camera/device/V3_2/iface_fuzzer/Android.mk ...
[650/1045] including test/vts-testcase/fuzz/config/camera/device/V3_3/iface_fuzzer/Android.mk ...
[651/1045] including test/vts-testcase/fuzz/config/camera/device/V3_4/iface_fuzzer/Android.mk ...
[652/1045] including test/vts-testcase/fuzz/config/camera/metadata/V3_2/iface_fuzzer/Android.mk ...
[653/1045] including test/vts-testcase/fuzz/config/camera/metadata/V3_3/iface_fuzzer/Android.mk ...
[654/1045] including test/vts-testcase/fuzz/config/camera/provider/V2_4/iface_fuzzer/Android.mk ...
[655/1045] including test/vts-testcase/fuzz/config/cas/V1_0/iface_fuzzer/Android.mk ...
[656/1045] including test/vts-testcase/fuzz/config/cas/native/V1_0/iface_fuzzer/Android.mk ...
[657/1045] including test/vts-testcase/fuzz/config/configstore/V1_0/iface_fuzzer/Android.mk ...
[658/1045] including test/vts-testcase/fuzz/config/configstore/V1_1/iface_fuzzer/Android.mk ...
[659/1045] including test/vts-testcase/fuzz/config/confirmationui/V1_0/iface_fuzzer/Android.mk ...
[660/1045] including test/vts-testcase/fuzz/config/contexthub/V1_0/iface_fuzzer/Android.mk ...
[661/1045] including test/vts-testcase/fuzz/config/drm/V1_0/iface_fuzzer/Android.mk ...
[662/1045] including test/vts-testcase/fuzz/config/drm/V1_1/iface_fuzzer/Android.mk ...
[663/1045] including test/vts-testcase/fuzz/config/dumpstate/V1_0/iface_fuzzer/Android.mk ...
[664/1045] including test/vts-testcase/fuzz/config/gatekeeper/V1_0/iface_fuzzer/Android.mk ...
[665/1045] including test/vts-testcase/fuzz/config/gnss/V1_0/iface_fuzzer/Android.mk ...
